neighborhood,year,total,tier_1,tier_2,tier_3,tier_4,upscale_ratio
Butler-Tarkington/Rocky Ripple,2006,1,1,0,0,0,0.0
Butler-Tarkington/Rocky Ripple,2007,1,1,0,0,0,0.0
Butler-Tarkington/Rocky Ripple,2008,8,0,6,2,0,1.0
Butler-Tarkington/Rocky Ripple,2009,1,0,1,0,0,1.0
Butler-Tarkington/Rocky Ripple,2010,7,1,5,1,0,0.8571
Butler-Tarkington/Rocky Ripple,2011,1,1,0,0,0,0.0
Butler-Tarkington/Rocky Ripple,2013,2,0,2,0,0,1.0
Butler-Tarkington/Rocky Ripple,2014,3,1,1,1,0,0.6667
Butler-Tarkington/Rocky Ripple,2015,3,1,2,0,0,0.6667
Butler-Tarkington/Rocky Ripple,2016,2,0,2,0,0,1.0
Butler-Tarkington/Rocky Ripple,2017,2,0,2,0,0,1.0
Butler-Tarkington/Rocky Ripple,2018,2,1,1,0,0,0.5
Butler-Tarkington/Rocky Ripple,2019,1,0,1,0,0,1.0
Fairgrounds,2006,1,0,1,0,0,1.0
Fairgrounds,2008,1,1,0,0,0,0.0
Fairgrounds,2009,1,1,0,0,0,0.0
Fairgrounds,2011,2,1,1,0,0,0.5
Fairgrounds,2012,7,3,4,0,0,0.5714
Fairgrounds,2013,1,1,0,0,0,0.0
Fairgrounds,2015,1,0,1,0,0,1.0
Fairgrounds,2016,5,2,3,0,0,0.6
Fairgrounds,2017,1,1,0,0,0,0.0
Fairgrounds,2019,1,0,1,0,0,1.0
Fairgrounds,2020,1,1,0,0,0,0.0
Southeast Warren,2008,1,1,0,0,0,0.0
Southeast Warren,2009,2,2,0,0,0,0.0
Southeast Warren,2010,3,1,1,1,0,0.6667
Southeast Warren,2011,8,4,4,0,0,0.5
Southeast Warren,2012,9,6,0,2,1,0.3333
Southeast Warren,2013,6,2,4,0,0,0.6667
Southeast Warren,2014,6,4,2,0,0,0.3333
Southeast Warren,2015,3,3,0,0,0,0.0
Southeast Warren,2016,3,1,2,0,0,0.6667
Southeast Warren,2018,1,1,0,0,0,0.0
Eagle Creek,2007,1,0,1,0,0,1.0
Eagle Creek,2008,2,1,1,0,0,0.5
Eagle Creek,2009,1,0,1,0,0,1.0
Eagle Creek,2010,4,2,2,0,0,0.5
Eagle Creek,2011,2,1,1,0,0,0.5
Eagle Creek,2012,3,2,1,0,0,0.3333
Eagle Creek,2013,3,1,2,0,0,0.6667
Eagle Creek,2014,1,1,0,0,0,0.0
Eagle Creek,2015,1,0,0,1,0,1.0
Eagle Creek,2018,1,1,0,0,0,0.0
Eagle Creek,2019,1,1,0,0,0,0.0
South Franklin,2007,1,1,0,0,0,0.0
South Franklin,2008,1,1,0,0,0,0.0
South Franklin,2010,3,2,1,0,0,0.3333
South Franklin,2011,1,0,1,0,0,1.0
South Franklin,2012,7,2,5,0,0,0.7143
South Franklin,2013,3,2,1,0,0,0.3333
South Franklin,2014,2,2,0,0,0,0.0
South Franklin,2015,1,0,1,0,0,1.0
South Franklin,2016,2,1,1,0,0,0.5
South Franklin,2017,1,0,1,0,0,1.0
South Franklin,2018,1,1,0,0,0,0.0
Meridian Kessler,2006,3,1,2,0,0,0.6667
Meridian Kessler,2007,4,2,2,0,0,0.5
Meridian Kessler,2008,12,3,8,1,0,0.75
Meridian Kessler,2009,4,3,1,0,0,0.25
Meridian Kessler,2010,6,1,4,1,0,0.8333
Meridian Kessler,2011,8,2,5,1,0,0.75
Meridian Kessler,2012,7,3,3,1,0,0.5714
Meridian Kessler,2013,11,3,6,2,0,0.7273
Meridian Kessler,2014,4,0,4,0,0,1.0
Meridian Kessler,2015,1,0,1,0,0,1.0
Meridian Kessler,2016,3,1,2,0,0,0.6667
Meridian Kessler,2017,5,0,4,1,0,1.0
Meridian Kessler,2018,3,0,3,0,0,1.0
Meridian Kessler,2019,2,0,2,0,0,1.0
Meridian Kessler,2020,2,0,2,0,0,1.0
